<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>DAF9B5F8-8A64-4971-AD25-E6338F4025E2</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6B4034D7-E5EA-4E7E-BC09-A9D618668C6B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>380F90C6-71FB-48E7-B177-BB5CC1CDB522</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2BAB1477-06F3-46AB-8C1E-0A0FE5A0A64F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1980DEB8-3E7E-4698-9187-1175CD401F09</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B7998699-ED5B-43C3-97FE-0A6B8D86C8A2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1259BC50-5E97-4C81-AE0A-1ABEE3CD41FA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4BD10674-C2F6-44C2-B1EA-FD0D1AEF3AFB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>77662EC6-1987-40AF-A43C-27A0E1207FAA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>17507895-F47B-40FA-84A9-1FB9D61AC778</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7BC861D4-51BD-4818-9BFF-EE3CA1C36099</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>295C64F4-C686-4AA6-A210-000A01A4E88A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FD1E4CE8-C36B-401D-9633-7073EE6B84FA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D1C3214C-CFBF-4F8B-B265-3AFF74B07F11</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>51B7BF58-EAD4-40C6-9D95-77225434DFBD</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C23518EF-A669-40F0-AE8D-3F706E1380D3</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>7F97ED02-0618-46B1-8044-40E1060F1B77</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FF371BA1-434A-4682-B70E-B98BC4A07220</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>6038A4F3-071A-48D6-B4F2-BA3DF21B6D92</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>90EDDFC7-E309-4508-B51A-EB4999F4F077</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>38B065B6-959A-420F-BC68-B68052EA679A</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
